symbol,1y_return,average_volume
HON,0.14106784076739737,4335535.7
CCCS,-0.09683263620173534,4309000.6
PCAR,0.06604136110071063,4305126.6
NDAQ,0.4186874121795246,4264887.9
LKQ,-0.19227676495225676,4191000.7
CRSP,0.08974358974358974,4142622.2
METC,0.6595578186881895,4126483.3
DGXX,1.4671533596179664,4113099.6
PGY,1.190979638615894,4109538.8
LI,0.5132192404698821,4058837.2
HUT,0.37086986030311025,4052461.5
ONB,0.11054732584738829,3965310.3
DDOG,0.27857875350753525,3913364.8
EVGO,-0.052770461661411396,3896007.7
ADI,0.032254755301845114,3889269.9
GEHC,-0.05089943706185352,3866119.7
TRI,0.25528069937612397,3815708.4
RELY,0.26637225101100703,3785874.8
SHLS,-0.11398176423953169,3777665.9
ZM,0.2498342137113324,3775951.9
PANW,0.2699497084408593,3718765.5
EXE,0.31389108289077605,3700780.2
OKTA,0.03831044096732914,3685993.6
MTCH,0.04735338806491579,3684425.5
GOGL,-0.2564831770173662,3639598.6
DYNX,0.13775504097150218,3623060.5
MQ,0.08458642758363047,3616203.1
PSNY,0.44946817912401144,3614854.4
PCT,0.9501312178283534,3601064.9
PENN,-0.03924568933880625,3590101.5
ASML,-0.1551291854908752,3556202.9
GOSS,0.9411765255867551,3481987.6
DLTR,0.11268558590831533,3468616.6
LAWR,-0.20454546378171154,3464805.0
GNTX,-0.09183180874054095,3462953.5
GTLB,-0.08492524975372583,3416697.1
NB,0.6666667108182566,3389271.5
SFNC,-0.030620539035992662,3330438.2
POET,1.010273880886081,3327254.5
SABR,-0.10451974280965927,3324683.5
STX,0.49607472858029245,3230845.1
PGEN,-0.02469133440449993,3227702.2
RUM,0.4254317247776719,3225328.1
NXPI,-0.09011518904496409,3223756.9
CSGP,0.18492193838714466,3193086.7
HNST,0.30458223795741984,3189051.0
BILI,0.5092530675315499,3153688.4
CTSH,0.02720360212526388,3151673.5
CART,0.3666087287466678,3140948.3
TER,-0.28426491498464146,3117051.0
ANSS,0.20882305285363587,3116089.1
UNIT,0.6147308372416308,3086770.2
ARDX,-0.23021578168061943,3073423.8
SNPS,0.08238965470190962,3071789.1
ULCC,0.16795868594025268,3063543.1
SAGE,-0.18778914041129033,3056830.7
ARCC,0.18884200427815137,3053791.1
FTNT,0.8274960510338567,3052093.1
LULU,-0.16384203621746027,3045559.6
SLS,0.4590163357762117,3038052.7
TXG,-0.27917278541181595,3032084.9
BCRX,0.09840428854152063,3028983.4
DBX,0.1679135912386898,3023906.2
ABNB,0.013329606283197439,2997483.7
XEL,0.2751364406338115,2980223.3
BMBL,-0.13238517172136643,2943483.2
TSHA,0.1659389173672425,2936040.6
PPTA,1.4620155944237405,2934932.1
GTM,0.012378371746619453,2932582.8
LWLG,-0.22873898878502805,2923577.4
GEN,0.19243048570247734,2922317.3
AEP,0.1538965968617343,2863502.7
COLB,-0.006000964471045065,2856105.8
HAS,0.23132985809865383,2844879.0
ACGL,-0.06229673338458377,2844108.3
ROKU,0.5899830067870522,2839846.0
BZ,0.4411336914140065,2817809.1
EVLV,0.9684362525140846,2769367.1
MLCO,0.5326460160133711,2754838.2
IRDM,-0.09412747321379887,2751026.7
REAL,0.5960452418790186,2739774.4
NWSA,0.06867460823819078,2738688.9
ALHC,0.38551391066500845,2732260.3
TRIP,0.008903720285242566,2699466.5
OPK,-0.0559440046436605,2696496.2
ADMA,0.4563107200634795,2683797.6
RNA,-0.2556536475094866,2681231.1
COGT,0.2875399052764797,2681187.9
MGNI,0.6307053846126958,2653072.7
QFIN,0.8353115500221633,2651838.9
FSLR,-0.16705985973267765,2648302.0
LQDA,0.7071490336716043,2639991.0
DASH,1.3251250816908131,2636455.6
CHTR,-0.20958766008061894,2634814.0
NEXT,0.47157631526354554,2632830.1
TTMI,1.1372093378111374,2629984.4
EXEL,0.9208134235083065,2618550.0
SYM,0.48975583047498705,2610527.8
GEVO,1.491525582971336,2604328.3
MXL,0.2156862174743048,2593611.2
PEGA,0.8238461155484252,2590935.2
DXCM,0.32676340138471016,2584098.1
INDV,0.3105828376213695,2576618.9
PTLO,0.02713572491853273,2566352.5
FOXA,0.5095943728641195,2556742.6
TCOM,0.4808216309464313,2549627.9
CHX,-0.22829651986522093,2539774.2
RPRX,0.32957955697546854,2529953.9
VSTM,1.1970802773625997,2515560.9
PAA,0.08616904716132338,2512092.1
EA,0.033323505808129636,2508591.4
LBRDK,0.08437888646378755,2488076.9
AREC,0.9674797063148358,2479221.5
ENVXW,0.09655171109720062,2459968.2
CG,0.36348234227957676,2456122.6
ENTG,-0.2771003500408551,2438811.2
ROST,0.003180273585923966,2436586.7
FULT,-0.01598743736929046,2429469.1
CRWD,0.8244271748771267,2416788.1
CHYM,-0.09916465224064891,2414443.4
VCYT,0.08640901918305685,2405063.8
COO,-0.21271997428364345,2404261.0
LFST,-0.2459312987189809,2393718.5
SFIX,0.09109732177445819,2380816.6
CEG,0.9160145943689846,2364467.5
ALGM,0.4471578497635691,2351432.6
SLM,0.4806967026311356,2316424.3
ISRG,0.1133525856056717,2311049.7
LITE,1.068918914042571,2296337.6
CME,0.4401600626064254,2271286.0
RYAAY,0.6038990826807132,2261860.3
UPWK,0.11826083971106488,2258720.6
TECH,-0.2619103722434042,2253613.5
PAYO,0.23076918374387032,2230244.3
ILMN,-0.09608424267650914,2227743.9
Z,0.6650386795092222,2223263.8
CEPO,0.10945267730537002,2203675.4
PSEC,-0.29903189105807954,2197369.9
PNFP,-0.033335843878963226,2194258.1
TRVI,1.425396709581505,2188635.9
ALKS,-0.06339543169509256,2175295.4
MDB,-0.02822945807242498,2168889.3
INSM,0.36467279146621084,2156901.5
INTR,0.005894461482700077,2134216.5
CRBU,-0.02966098998066082,2118274.5
EVRG,0.24589129044442803,2107385.5
DOCU,0.44145595714187313,2102764.8
SSRM,1.2444852775214146,2102706.3
COST,0.14949755981878757,2076216.4
SBRA,0.17068135974519136,2066125.9
WDAY,0.048034113365820204,2042769.4
GTX,0.5142018824790405,2026917.2
EXAS,0.05443370209576414,2026480.2
GLPI,-0.025705846053995455,2020822.5
BGC,0.05828081496894237,2020059.4
VSAT,-0.23911934796610526,2004940.8
BBIO,0.7598020074862162,1984667.9
SATS,0.5165563795470421,1963403.3
CTLP,0.43152458027855667,1927908.1
OCUL,0.47858014821289374,1924275.3
DTST,-0.07450982775426056,1918451.6
BTSG,0.6403684505736598,1914116.1
AEHR,0.12783165128648294,1909070.4
CRDF,0.621739172349581,1905987.0
MIST,0.047297251581536734,1905530.7
WVE,0.2565284205190859,1904315.0
TRMB,0.5467272671786222,1901862.1
TPG,0.21653631510783203,1900562.9
SONO,-0.17041337113636554,1888348.7
EBC,0.0016410916939688133,1887205.1
NXT,0.39526455144637485,1873349.2
GH,0.2548186504967324,1848375.3
TTWO,0.5003318558869614,1848258.0
AMGN,-0.06466237715172482,1839518.0
EYE,0.7510729859666615,1830213.0
TROW,-0.015105843836479138,1829365.3
HSIC,-0.014131833202458316,1825247.8
NTNX,0.48530296485360097,1820038.6
HLMN,-0.18511059120614382,1812799.3
UNHG,-0.027850107319388306,1810671.2
LNT,0.18125700841023348,1809170.2
SNDK,0.16361109415690103,1801213.5
FANG,-0.21701256060734142,1783703.3
NTRS,0.5096219236854158,1775627.4
TEAM,0.13304141141486595,1775556.7
ZION,0.10408987378540766,1766529.9
WMG,0.07006862118568724,1765660.5
SLDB,-0.2610526335866828,1764221.3
URBN,0.6768069855298281,1755224.2
LSCC,-0.022379904707528073,1750653.3
PAYX,0.1958674538064406,1745606.0
HTHT,0.1411096527710875,1732979.2
TALK,0.2799999713897705,1730543.7
OMER,-0.2286245339980455,1729836.2
EXLS,0.22376815132472827,1722927.5
VRAR,0.90687362474013,1710914.1
AVAV,0.5451328250845267,1708362.1
SMTC,0.7112164455036138,1686742.2
CLBT,0.05429198568634919,1665171.5
HOLX,-0.17516319757851984,1651246.6
CENX,0.5153949146943406,1649796.4
CTAS,0.1612733493724963,1648479.9
VBTX,0.3466602452901919,1645773.7
ACVA,-0.1514974030155819,1644341.5
TNXP,-0.17017545198139392,1644188.2
CDNS,0.288400021205035,1633316.6
EH,0.4827856931835642,1627928.7
NTAP,-0.12739092595184945,1627436.0
GSM,-0.12960083109673604,1626615.3
SGRY,-0.27868852157492674,1609404.6
CERT,-0.28626695477345654,1600629.7
VCTR,0.37758114173964147,1599304.7
WYNN,0.36403641350847116,1596147.2
SNY,-0.008013283302477029,1586736.3
UDMY,-0.17040358384817847,1582883.7
VIAV,0.28987334903435347,1582821.0
TTEK,-0.11001469821387912,1582300.2
CGNX,-0.29394055893827503,1566882.3
ADPT,1.3896395315182377,1566654.3
CLNE,-0.1496062526493561,1566502.9
AUPH,0.5651409528163741,1560016.0
TGTX,0.8167593462251875,1556001.3
WSC,-0.231532141466941,1553105.6
LEGN,-0.26374605294201586,1548309.1
VRNS,0.12208698626575293,1537704.3
ACAD,0.20640004475911458,1535659.8
LZ,0.38380801149327665,1533936.9
GFS,-0.20979019683556482,1521991.4
RVMD,-0.18858885437126774,1521123.0
SAIL,-0.06772726232355292,1511449.5
WAY,0.5670863689342195,1493477.7
BTCT,0.5076923001682502,1491520.2
LIN,0.05193822256791467,1476001.5
ADSK,0.255132323037708,1474112.8
ASO,0.040166644153389455,1464670.2
CAKE,0.7635814102510433,1454441.2
CCEP,0.36711159148932915,1449299.1
ODFL,-0.17973475931690444,1448095.4
NTRA,0.3298641655995537,1444634.4
MIRA,-0.24890827193794537,1437292.1
INTU,0.2632564590570825,1436945.6
ADTN,0.5015527935363984,1436071.3
MMYT,0.10092138274898374,1434603.7
STGW,-0.1835820976252228,1432517.5
AVXL,0.6434658746473674,1427096.8
ZS,0.5955838712867401,1414389.9
IONS,-0.18053350331413204,1413026.1
PRCT,-0.13297534212262888,1410258.9
ARQT,0.5632184446398519,1396126.7
XERS,1.0119048452521495,1388827.0
JBHT,-0.12046519927505593,1387925.2
NN,0.9129353466932351,1386449.5
IMUX,-0.26779659290965785,1382256.2
EXPE,0.46555397027172635,1374115.6
INCY,0.022889742062159046,1373904.0
SPRY,0.6742701019709298,1368630.3
ORGN,-0.1941501529128842,1367089.0
STLD,0.013393967697690719,1360807.8
MAR,0.16810523057156723,1360354.1
SSNC,0.17091928073818158,1350290.4
CALM,0.5896270498937938,1340741.3
LAUR,0.5377169927451994,1337947.4
NWBI,-0.041816497573759034,1329233.3
NCNO,-0.08194735740795298,1326670.2
VUZI,0.7680000305175781,1321471.3
ATEC,0.11899995803833008,1319118.5
MNMD,0.06373625268050591,1315590.5
GLBE,0.019140210347535106,1294578.3
GGAL,0.8964096735256376,1293108.7
PINC,0.054854624295022664,1292469.7
VNOM,-0.03276057827076154,1292073.0
OLPX,-0.2575757502779744,1289780.3
PAGP,0.0930622466837144,1288974.8
XRPI,0.2693474533291472,1285414.5
GRFS,0.30869002628603476,1284477.0
PPBI,-0.10234248220065767,1278380.2
OPCH,-0.035945554830623054,1276154.9
TIGO,0.7804769820239191,1271024.7
AKAM,-0.18094945196848491,1268631.5
NMRK,0.0748767007571462,1267716.3
RMBS,0.15063578285675241,1267676.9
AISP,0.521008383719016,1266097.6
OZK,0.14871019395088583,1264715.4
CRON,-0.13807537558156924,1260314.8
AAON,-0.046494907602192735,1260127.9
ALDX,0.35025383106579516,1248431.2
COOP,0.7308407697756206,1246290.8
AVPT,0.6806953637992569,1245618.6
FIVE,0.9806729779611058,1241784.1
AXGN,0.45791245719168916,1236922.8
GOGO,0.7846995196191139,1233311.6
SMPL,-0.07016531939322758,1231281.8
REYN,-0.19275145390570977,1228174.6
FLYE,0.15126045285102527,1226789.4
CPRX,0.1899313376297417,1224104.5
SBLK,-0.11416998496402346,1220246.2
RZLT,0.3991228496709144,1220188.0
PRPL,-0.29078012505477496,1213884.7
PPC,0.3039870628121931,1213595.7
TVTX,0.5112855988901813,1205299.6
KALV,-0.06284529531632614,1203834.9
AQST,0.04712043714733788,1199232.9
QURE,0.9192824947729665,1197147.7
DRS,0.7136861478118213,1194758.7
AIOT,-0.004444440205891927,1194550.0
ETNB,0.036413048379588094,1189085.1
AVDX,-0.21434266877888428,1187591.1
ADP,0.22741547168821055,1187040.6
TBBK,0.26941367694425816,1180988.8
SSB,0.00947490844830943,1179477.0
HOPE,-0.16079349178369334,1177347.8
ZVRA,0.8510274207486865,1169218.5
BSY,0.21571583086230936,1164701.9
MOMO,0.3201467101544665,1149413.9
SFM,0.8851878006112888,1147818.6
GLBKV,0.09903536610697944,1145510.4
NATL,-0.13911418592567149,1140448.8
GLIBK,0.08360129741409526,1139264.7
SLNO,0.8211919995508095,1137433.5
SEIC,0.33821977554991167,1134841.3
ANGO,0.19060053097001378,1131695.3
HLIT,-0.2221276303555103,1129342.9
CARL,0.0,1118356.25
GRAL,1.4786270400153478,1112790.3
ATAT,1.19588026107678,1112635.1
GBDC,0.09782701846687625,1110651.4
CGON,-0.174593020321573,1109198.8
EWBC,0.22577424529226017,1108206.7
DARE,-0.29558010140034696,1105604.5
ETOR,0.22115384615384615,1104091.9
EXPD,-0.061182152554812824,1101595.8
CELU,0.0894039677588606,1098069.2
CHRW,0.16569025572108464,1094186.0
MEDP,0.1761421947968957,1094124.1
DLO,0.47788077807254986,1093555.1
SHC,-0.09765050916896245,1092498.0
ODD,0.7056331537135727,1091476.2
VRTX,-0.0749172092371316,1090443.8
SDGR,0.006292107399929775,1087601.2
NVEE,-0.11997641237324855,1081905.0
DHC,0.012032434174020442,1076940.9
CVBF,0.06006170677565352,1074403.6
CROX,-0.2027771204518564,1073597.5
LPSN,-0.2727272727272727,1072589.0
HALO,0.040742712669883656,1070896.8
GSRT,0.08906883646232779,1069168.8
CHA,-0.2851417535213926,1066303.7
MOBX,-0.18918919914091983,1065834.9
PFG,0.023647631865741574,1062680.0
PENG,0.08905296248024916,1062572.9
EXPI,-0.2029338470203677,1061337.4
AMPL,0.5251461603455536,1060625.0
BHF,-0.007946275260709831,1060478.3
TERN,-0.2857143020695305,1058620.8
HCSG,0.14619373002058567,1054435.7
UBSI,-0.005727909758064591,1053991.3
OS,-0.10915622527423872,1048735.9
MNY,0.24390242661414285,1047221.5
FTAI,0.026354037020454493,1043562.5
DVAX,-0.024200496141451748,1042976.7
ONCY,0.03809531702746968,1037295.7
HWC,0.12696074785421177,1032337.7
VTYX,0.3333333333333333,1027889.7
TBLA,-0.04057973999106725,1025607.7
TMDX,-0.24287771321029114,1025142.1
CBSH,0.01787308166194436,1024892.5
STOK,-0.13445944226162573,1020055.7
AHCO,-0.15655230878515228,1017363.9
RGEN,-0.1329710034356601,1016450.7
CADL,0.11183145035468338,1010508.8
GMAB,-0.1892555995885806,1001524.5
VMEO,0.0661376297118497,999619.5
EXTR,0.2843839725057608,998162.4
ORGO,0.6405229002607801,988673.9
FOX,0.4936346798069345,981289.9
STIM,1.3789473882342311,976485.0
EOLS,-0.24979791278698407,974179.2
NAVI,-0.08733136375409628,973090.0
MRX,0.7589585383267264,967149.3
PLAY,-0.12185790356319838,965493.0
WB,0.4782087708590315,962736.4
ASTL,-0.2637916773263184,960500.7
RNW,0.351590159293944,957466.1
PWP,0.11563244732856554,955754.8
OLLI,0.40818595892201237,953484.5
HIMX,0.39165631032048825,953375.5
KLAC,0.19677544808192096,948419.1
GRPN,0.925817733907276,947969.5
DPZ,0.1245345405530164,945945.4
SIGI,-0.10326791536016522,943221.1
ALKT,-0.14190011649695097,939812.2
TW,0.28693856245139704,938641.8
REG,0.09810027332045478,937763.8
FA,0.060747602640028854,937589.7
ZLAB,1.0590738021059403,937000.1
MKSI,-0.16435201914752254,936601.0
MMSI,-0.013778611788715303,935225.6
ACMR,0.7418299825222047,933103.1
PRGS,-0.1507424052904985,932363.9
TENB,-0.23133981649130614,926772.0
AGEN,-0.021571628878728773,924002.9
SPWR,0.22142861947721446,923364.2
MDXG,-0.10892387613797941,922773.9
AMSC,0.786122380470743,919872.1
FWONK,0.2660232625734206,916893.7
REAX,-0.28472227051302046,916211.1
DUOL,1.0038252936881398,914535.8
PZZA,0.0719825966851878,913306.1
TDIC,-0.06164382965112722,906878.25
PAYS,0.5038910933588735,905805.7
FHB,0.03840668673226487,905009.3
KIRK,-0.07262569720786531,904615.5
OTEX,0.0027972685196797843,902554.7
LFMD,0.6127596817048189,899327.9
PTC,0.1511116047558654,898161.7
AKRO,0.8223538432368398,896972.8
LUCD,0.31167277034508867,896915.4
MTSR,0.48792453981795403,893716.8
CAR,1.0444532226811198,892595.0
PGNY,-0.20055133022119592,884208.6
CNTA,0.4272300801605826,884036.1
PRVA,-0.03146506316849803,883472.3
CHDN,-0.23052592218358195,881444.7
MIMI,1.1265205564956298,880275.0
ALNY,0.37459797791983207,877662.5
CUE,0.26785156767121526,873159.3
VRRM,-0.16744188875924693,871626.2
QMCO,0.009756088483765963,870614.0
SAIA,-0.16307185692288206,870385.2
INMD,-0.1926707508567448,869814.0
VRSK,0.04357148103187204,862593.6
BLDE,0.2763156940769018,857300.5
PSNL,1.0465889720978072,855933.9
XENE,-0.293889674364365,852112.3
AMTX,-0.0383481151675636,844071.4
INVA,-0.017488071490698517,841394.6
ACB,-0.20200327337974866,841094.7
RGLD,0.1328841869848443,840922.8
PTCT,0.36346862018577764,835270.9
CRNT,-0.13284137581066716,834380.2
ALGN,-0.07487945958979367,832593.0
CBRL,0.4389482980876974,827322.9
CVAC,0.4768392271444289,827006.1
CSIQ,-0.27251325349112726,825349.0
PECO,0.0302908073196986,824035.2
VIRT,0.5986401010017979,818424.8
WERN,-0.2589361894490443,804705.6
TVGN,0.6119403224077429,804666.9
UCB,0.052458752036121784,802424.6
SNBR,-0.16512057301142313,801849.3
MRUS,0.18757915773168968,799682.9
VITL,-0.014394317862294193,791467.5
GLNG,0.2003946136227091,787992.4
LOOP,-0.0869565668088043,787005.1
CDXS,-0.15555554378179826,785310.1
GDYN,-0.18931656984087647,780892.4
TSEM,0.14545021036411454,778775.5
SNCY,-0.028938880130263942,773042.5
INTA,0.12213739108405001,769193.0
HYPR,-0.05982900496613692,768205.9
SPTN,0.33460768044536504,767732.0
NBIX,-0.07944917925048407,765774.3
NESR,-0.280000001956255,765560.4
VERX,-0.13871948678366364,761842.6
NTCT,0.07924716885325273,757311.2
APPN,-0.18888887655447656,753171.1
TXRH,0.10346932047004188,752394.0
FROG,0.12266384947420139,751618.0
BYRN,1.4767933202555203,746655.1
NAMS,0.35768116384312726,745405.5
CDW,-0.20414566435620096,738164.5
CARG,0.33757951240365025,736588.4
SUPN,0.09218697877599222,735122.8
MIDD,0.12677433537167893,734492.8
NIU,0.8366336995930597,733917.8
HQY,0.2028639794254561,729823.0
MLYS,0.06001562450058462,727933.5
ARAY,-0.2362637661344365,726363.6
RDNT,-0.05150072702610036,726270.8
TTAN,0.16782175196279395,724481.0
FNGR,0.03465343262562358,722707.7
ACIW,0.03174968443658382,720319.2
IOBT,0.8181818181818182,719806.5
COKE,0.05273687322783659,719529.9
LIF,1.3523778769714225,719138.3
TRIN,0.1699168867824382,717963.9
TCBI,0.31448551684885484,712750.9
IAS,-0.19896516917670815,710690.2
MRCY,0.5039907516432123,707140.5
PRDO,0.1679519377307238,705794.8
OSS,1.428571443776695,705431.4
ACRS,0.26315781454064674,705180.1
CFFN,0.028144247141507383,704972.5
LPLA,0.794179187677221,703453.3
POOL,-0.11643936266419157,703380.4
STKL,0.23076929425347015,703235.1
AIRS,0.3576017235569805,702082.6
DCTH,0.3897685498656086,701476.9
MANH,-0.13451091582728616,701435.0
WTW,0.12197642570013528,698585.7
CORT,0.8929647915857362,692390.5
IAC,-0.04995245220402115,691892.1
VYNE,-0.2328042017679684,691036.9
PLL,-0.2313026227223882,689651.6
SANM,0.31196641437892547,689618.9
WSBC,0.04802345579233315,688246.5
APGE,-0.19911148059785055,687674.1
AGIO,-0.21568626347067477,684673.8
SBAC,0.06087225567982211,682970.0
SMLR,0.1930090632101105,682044.2
BRKL,0.08981364122289108,679896.0
CCCM,0.022682399847035913,677237.7
ABEO,0.3293172410048931,673796.1
WAFD,-0.13040715192862437,672645.5
SSP,-0.10372343241844642,670339.1
PTGX,0.4496262904090297,669427.3
NWS,0.18885100816682307,668270.3
EXFY,0.1842105411756734,663175.3
CLMT,0.32780408124401317,662583.1
RRR,-0.01719059343531233,660237.2
CMPO,1.0816890797239012,655579.4
SBCF,0.07502602372077329,653809.6
NVX,-0.22493228977070595,653747.9
DOMO,0.9210526465889316,652061.6
OSUR,-0.22811064819087548,652001.5
CCOI,-0.24582384344525887,648097.5
ABUS,-0.11375663227825543,646009.4
RBBN,0.17125380613025937,644948.4
WING,-0.2095804380957032,644687.6
DOX,0.022037581534103002,643858.2
JAZZ,0.05638555805268134,643645.2
HRMY,0.05736246730380308,640852.8
AXSM,0.19270525809144579,639983.8
GCT,-0.18700038173490627,637620.9
RDZN,-0.1783440007927038,637189.9
CHKP,0.19043463543001543,636894.1
HEPS,-0.2044728694901316,636365.1
AVT,0.044404536500186984,632154.5
ROP,0.030493055788388145,631393.3
FWRG,0.10661527809560116,629776.9
EGBN,-0.21042414931195866,628822.8
BUSE,-0.12675477453878248,628494.6
COCO,0.5746568101653509,627122.7
VFF,0.32432433303208824,626008.9
NYMT,0.18098366265384713,623055.6
VRSN,0.6437953909114726,618963.4
AXON,1.3828154628716627,617704.0
ELDN,0.13333337794967712,617380.2
BNTX,0.3022745655314863,616641.1
OCSL,-0.122200842569678,615656.8
SKYT,0.40456985603427487,612962.6
LIVN,-0.16886597201096334,609764.1
HNRG,1.1536491444375174,605688.9
FFIN,-0.02764088696680981,605643.8
ANGI,-0.2511210163996065,605526.1
RYTM,0.7578990019409247,603535.3
CAI,-0.0335714476449149,601875.8
OGI,-0.08074533793574974,600338.8
FIBK,0.010059373676522168,598731.8
VCEL,-0.19483292285323056,597630.6
MRTN,-0.29047206898531497,597434.1
NTES,0.48734113117691025,596360.8
SFD,0.22999079691041255,595817.6
CNXC,-0.0959299519596312,594899.5
VRDN,-0.0017351466198342184,591145.9
XMTR,1.1791639560461813,590811.7
UPBD,-0.2798285921393442,590698.5
WIX,-0.035256410256410256,585259.2
STEP,0.2378694883148768,584601.8
VICR,0.14211183157026397,584265.5
FWRD,0.339559993912953,583611.2
VFS,-0.125,570828.7
ENSG,0.01393718556269849,569632.6
GIII,-0.09777775517216435,568788.3
EYPT,0.059134049646450686,567648.7
GSAT,0.3893556698634969,567480.1
LTRN,-0.13015181936126372,566728.8
EZPW,0.31521744764144183,562161.1
AMBA,0.3260704714381944,561991.6
MAPS,-0.14477873331584226,561523.3
PCRX,0.08300582397083743,560704.8
SSYS,0.30023359449079307,558454.9
