Ticker,Most Recent Quarter,predicted price date,Predicted_Close_9mo,Actual_Close,Value %
AKAM,2025-03-31,2025-12-31,37.36631151580888,79.48999786376953,-52.992436130332386
ALGM,2024-12-31,2025-09-30,8.196974968618129,34.0099983215332,-75.89833762670824
ALGN,2025-03-31,2025-12-31,33.41354499023915,205.80999755859375,-83.7648581766654
ALGT,2025-03-31,2025-12-31,60.31072108468869,50.790000915527344,18.745264811071706
ALHC,2025-03-31,2025-12-31,39.472513062379896,11.779999732971191,235.0807636429717
ALKS,2025-03-31,2025-12-31,17.752367110898238,27.0,-34.25049218185838
ALKT,2025-03-31,2025-12-31,14.53980995597328,26.6200008392334,-45.38012961087497
ALNY,2025-03-31,2025-12-31,66.94653249491779,330.54998779296875,-79.74692634481416
ALRM,2025-03-31,2025-12-31,15.463958124282868,55.7400016784668,-72.25698303081172
ALVO,2025-03-31,2025-12-31,22.32984026366974,9.720000267028809,129.73086059899344
AMAT,2025-04-30,2026-01-30,72.00110341354704,188.41000366210938,-61.78488296052882
AMBA,2025-04-30,2026-01-30,5.457752238051484,68.6500015258789,-92.04988766679914
AMD,2025-03-31,2025-12-31,87.75417900776507,177.44000244140625,-50.5443091747347
AMED,2025-03-31,2025-12-31,120.77739740249096,97.5199966430664,23.84885311732436
AMGN,2025-03-31,2025-12-31,177.3596943623029,303.55999755859375,-41.573430034018706
AMPL,2025-03-31,2025-12-31,7.292984147165641,12.779999732971191,-42.934395152212474
AMSC,2025-03-31,2025-12-31,6.708940994597177,43.47999954223633,-84.57005274786138
AMTX,2025-03-31,2025-12-31,6.336624525781738,2.8399999141693115,123.12058863688998
AMZN,2025-03-31,2025-12-31,46.28990780717479,231.00999450683594,-79.96194584308127
ANAB,2025-03-31,2025-12-31,13.389683545992389,26.219999313354492,-48.933318472008146
ANGI,2025-03-31,2025-12-31,16.431808304476505,15.949999809265137,3.020742952808639
ANGO,2025-02-28,2025-11-28,6.992658840437112,9.119999885559082,-23.32610824360287
ANIP,2025-03-31,2025-12-31,24.545807270856148,64.19999694824219,-61.766653523917
ANSS,2024-12-31,2025-09-30,76.04134683303843,,
APEI,2025-03-31,2025-12-31,13.487140413662251,28.959999084472656,-53.428381077216315
APGE,2025-03-31,2025-12-31,10.925859401585624,37.93000030517578,-71.19467620965264
API,2025-03-31,2025-12-31,7.749943426830463,3.819999933242798,102.87810372424629
APLD,2025-02-28,2025-11-28,11.107649337835706,10.119999885559082,9.759382049855244
APPN,2025-03-31,2025-12-31,8.29915368544951,28.979999542236328,-71.36247820378992
AQST,2024-12-31,2025-09-30,4.3645564195702695,3.930000066757202,11.057413369756935
ARAY,2025-03-31,2025-12-31,8.260615735796598,1.3700000047683716,502.9646501492703
ARDX,2024-12-31,2025-09-30,8.356304831991295,4.21999979019165,98.01671202480784
ARGX,2025-03-31,2025-12-31,113.9251335048536,598.7899780273438,-80.9741081705861
ARKO,2025-03-31,2025-12-31,15.723858934055912,4.460000038146973,252.5528878826829
ARLP,2025-03-31,2025-12-31,17.699230734787434,27.329999923706055,-35.23881893817675
ARM,2024-12-31,2025-09-30,85.24909475706204,163.47000122070312,-47.85031252188831
ARQT,2025-03-31,2025-12-31,5.373684334268161,14.989999771118164,-64.15153825004151
ASLE,2025-03-31,2025-12-31,5.722249743799426,6.28000020980835,-8.881376550558183
ASML,2025-03-31,2025-12-31,134.21119625434528,718.489990234375,-81.32038050932833
ASND,2025-03-31,2025-12-31,39.908316860081065,163.32000732421875,-75.56434296451133
ASO,2025-04-30,2026-01-30,17.868952159229703,53.86000061035156,-66.82333465143815
ASTL,2024-09-30,2025-06-30,7.33843084468324,5.849999904632568,25.443264347269384
ATAI,2025-03-31,2025-12-31,5.560152416665787,3.309999942779541,67.98043845271796
ATAT,2025-03-31,2025-12-31,72.09213903780446,34.880001068115234,106.68617210481068
ATEC,2025-03-31,2025-12-31,9.816680153888957,10.880000114440918,-9.773161299333326
ATRC,2024-12-31,2025-09-30,10.465356716760168,31.729999542236328,-67.01746968880488
ATRO,2025-03-31,2025-12-31,17.26057663170829,34.650001525878906,-50.18592822047366
ATXG,2024-12-31,2025-09-30,19.673782824393232,0.5460000038146973,3503.256902369943
AUDC,2025-03-31,2025-12-31,8.650170133691455,10.039999961853027,-13.842926627910652
AUPH,2025-03-31,2025-12-31,13.01728905323347,8.944999694824219,45.52587476068414
AUR,2025-03-31,2025-12-31,6.89500204868324,5.96999979019165,15.494175728637593
AVAH,2025-03-31,2025-12-31,16.75795299193605,4.019999980926514,316.8645042648419
AVAV,2025-01-31,2025-10-31,6.633773996902087,268.3900146484375,-97.52830819522416
AVDX,2025-03-31,2025-12-31,6.67250852563505,9.859999656677246,-32.327497383669886
AVGO,2025-04-30,2026-01-30,61.6560106088435,297.4200134277344,-79.26971695742178
AVIR,2025-03-31,2025-12-31,6.121023386843609,3.799999952316284,61.079564832956066
AVPT,2025-03-31,2025-12-31,7.186177041548065,18.729999542236328,-61.63279649130173
AVT,2025-03-31,2025-12-31,57.24611185672595,54.95000076293945,4.17854606352452
AVXL,2024-06-30,2025-03-30,7.363641903463504,11.359999656677246,-35.17920663725319
AXON,2025-03-31,2025-12-31,54.4770333396563,728.739990234375,-92.52448965753402
AXSM,2025-03-31,2025-12-31,13.561180596874864,100.41000366210938,-86.49419370353803
AZN,2025-03-31,2025-12-31,102.80500415976768,73.9800033569336,38.96323262349856
BASE,2025-04-30,2026-01-30,5.883912185666708,24.270000457763672,-75.75643974170376
BCRX,2025-03-31,2025-12-31,14.94911108889288,8.09000015258789,84.78505323774124
BGC,2025-03-31,2025-12-31,16.687000041997226,9.680000305175781,72.38635863549389
BIDU,2025-03-31,2025-12-31,531.7872087096097,86.80000305175781,512.6580530101033
BILI,2025-03-31,2025-12-31,45.7225299290142,22.440000534057617,103.75458485226079
BJRI,2025-03-31,2025-12-31,22.94269080657907,36.31999969482422,-36.83179790927004
BKR,2025-06-30,2026-03-30,36.48070708480809,45.75,-20.260749541403086
BL,2025-03-31,2025-12-31,12.440561498477502,55.75,-77.68509148255157
BLBD,2025-03-31,2025-12-31,13.63180358019738,45.2599983215332,-69.88112221446589
BLDE,2025-03-31,2025-12-31,6.120139412902795,3.940000057220459,55.33348538122491
BLDP,2025-03-31,2025-12-31,6.002686536962834,1.8600000143051147,222.72508015035703
BLFS,2025-03-31,2025-12-31,5.871218779412255,22.100000381469727,-73.4333996467479
BLZE,2025-03-31,2025-12-31,5.798187219319876,5.159999847412109,12.367972689530909
BMBL,2025-03-31,2025-12-31,14.983596482408243,7.630000114440918,96.37740835743296
BNTX,2025-03-31,2025-12-31,19.73664217616594,111.4800033569336,-82.29580051861525
BPMC,2025-03-31,2025-12-31,21.433598219376204,,
BSY,2025-03-31,2025-12-31,19.861424701741758,58.709999084472656,-66.17028613275076
BTBT,2025-03-31,2025-12-31,5.479654036168593,2.930000066757202,87.01890482320833
BTCT,2024-09-30,2025-06-30,18.71057919518027,2.759999990463257,577.9195383996998
BTDR,2025-03-31,2025-12-31,25.3609794009938,13.430000305175781,88.83826377293485
BTSG,2025-03-31,2025-12-31,38.86566108403324,20.100000381469727,93.36149426078447
BULL,2025-03-31,2025-12-31,8.70151726911079,13.6899995803833,-36.438878481929365
BVS,2025-03-31,2025-12-31,6.9350258641032365,6.539999961853027,6.040151445785078
BWEN,2025-03-31,2025-12-31,9.70088115087358,2.869999885559082,238.00980967578775
BYON,2025-03-31,2025-12-31,23.635237611338564,9.65999984741211,144.67120066953612
BZ,2025-03-31,2025-12-31,153.3885530821723,19.59000015258789,682.9941392925883
BZFD,2025-03-31,2025-12-31,4.51169018354742,2.2899999618530273,97.01704186477977
BZUN,2025-03-31,2025-12-31,38.090328206207616,2.799999952316284,1260.368887674359
CAI,2025-03-31,2025-12-31,1.4246452652642967,27.520000457763672,-94.82323676756194
CAKE,2025-03-31,2025-12-31,44.07869153696869,63.18000030517578,-30.23315713191329
CALM,2025-05-31,2026-02-28,68.5465263427419,108.1500015258789,-36.61902415568659
CAMT,2025-03-31,2025-12-31,12.87679007257032,98.23999786376953,-86.89251796358272
CAN,2025-03-31,2025-12-31,5.790326895863749,0.652999997138977,786.7269404645039
CAR,2025-03-31,2025-12-31,88.49996804779155,203.8800048828125,-56.59212971931203
CARG,2025-03-31,2025-12-31,13.805785544418978,32.970001220703125,-58.12622070590099
CART,2025-03-31,2025-12-31,29.09702838949512,46.77000045776367,-37.78698288495504
CBRL,2025-04-30,2026-01-30,29.20016698468365,62.93000030517578,-53.598972122868346
CCCS,2025-03-31,2025-12-31,36.71340426439974,9.920000076293945,270.09479820604656
CCOI,2025-03-31,2025-12-31,24.05212544304688,46.849998474121094,-48.661416805951994
CCRN,2025-03-31,2025-12-31,18.504678042841423,13.800000190734863,34.09186802232958
CDNS,2025-03-31,2025-12-31,55.86630937594444,366.260009765625,-84.74681704625792
CDW,2025-03-31,2025-12-31,48.8920665387727,182.17999267578125,-73.16276841344262
CDXS,2025-03-31,2025-12-31,6.842099956263344,2.819999933242798,142.62766376719094
CDZI,2025-03-31,2025-12-31,3.1656836284981726,3.0199999809265137,4.823961870587969
CEG,2024-06-30,2025-03-30,61.42999535133567,330.5199890136719,-81.41413609063305
CELH,2025-03-31,2025-12-31,8.631448063297041,47.439998626708984,-81.80554740059058
CELU,2024-09-30,2025-06-30,7.46740122053443,3.190000057220459,134.08780835700037
CENTA,2025-03-31,2025-12-31,31.00428132807049,35.7599983215332,-13.298985505262218
CENX,2025-03-31,2025-12-31,18.16204869175737,22.329999923706055,-18.665254125343232
CERT,2025-03-31,2025-12-31,8.333674944951188,10.640000343322754,-21.675989886775945
CFLT,2025-03-31,2025-12-31,31.83827924189088,26.969999313354492,18.05072322017378
CGEN,2025-03-31,2025-12-31,15.716591023472084,1.4800000190734863,961.9318122246395
CGNX,2025-03-31,2025-12-31,15.750902666673095,34.2599983215332,-54.02538400951033
CHA,2025-03-31,2025-12-31,93.51720124073712,23.110000610351562,304.6611803153669
CHDN,2025-06-30,2026-03-30,50.4330592791613,110.5999984741211,-54.40048826857628
CHEF,2024-12-31,2025-09-30,15.97465842383028,61.560001373291016,-74.05026304830268
CHKP,2025-03-31,2025-12-31,77.19526158319745,218.3300018310547,-64.64285213402246
CHRD,2025-03-31,2025-12-31,71.26759326983677,114.12999725341797,-37.55577413044892
CHRW,2025-03-31,2025-12-31,38.765255016152665,99.79000091552734,-61.1531669901801
CHTR,2025-06-30,2026-03-30,169.12013647355957,280.67999267578125,-39.74628014583376
CHX,2025-03-31,2025-12-31,23.59552088864565,,
CIFR,2025-03-31,2025-12-31,9.874976505996392,5.679999828338623,73.8552254302582
CLBT,2025-03-31,2025-12-31,11.433515966592903,14.489999771118164,-21.093746396169873
CLLS,2025-03-31,2025-12-31,9.034936250315308,2.805000066757202,222.10110642743751
CLMT,2025-03-31,2025-12-31,12.70516901395474,16.43000030517578,-22.67091431548936
CLNE,2025-03-31,2025-12-31,-0.6556583626166106,2.0899999141693115,-131.37121481065742
CLPT,2025-03-31,2025-12-31,7.457413161820944,10.550000190734863,-29.313620597181277
CLSK,2025-03-31,2025-12-31,3.0343880574555087,11.729999542236328,-74.13138809997768
CMCSA,2025-03-31,2025-12-31,85.4601366741255,32.83000183105469,160.31109323084684
CME,2025-06-30,2026-03-30,62.432169211468576,274.6000061035156,-77.26432344362964
CMPO,2025-03-31,2025-12-31,4.466357134091376,13.800000190734863,-67.63509367854917
CNTA,2025-03-31,2025-12-31,4.586518745364789,15.210000038146973,-69.84537321589933
CNTB,2025-03-31,2025-12-31,2.014665316940492,1.75,15.123732396599543
CNXC,2025-05-31,2026-02-28,61.602554411193466,57.84000015258789,6.505107622198425
COCO,2024-12-31,2025-09-30,7.750137434758179,36.77000045776367,-78.92266157662829
COIN,2025-03-31,2025-12-31,51.97500874218631,371.44000244140625,-86.00715905649251
COKE,2025-06-30,2026-03-30,60.26719331371776,114.77999877929688,-47.49329678108666
COLM,2025-03-31,2025-12-31,21.95876970051965,59.34000015258789,-62.99499554422903
COO,2025-04-30,2026-01-30,21.44890522535447,73.69999694824219,-70.89700663024784
COOP,2025-06-30,2026-03-30,93.29963011495376,159.7100067138672,-41.58185073393225
CORT,2025-03-31,2025-12-31,27.4977087278485,68.19999694824219,-59.68077718725288
CORZ,2025-03-31,2025-12-31,24.375639219870177,13.1899995803833,84.80394234524927
COST,2025-05-31,2026-02-28,83.61309574474896,934.5700073242188,-91.0533084638418
CPRT,2025-04-30,2026-01-30,30.196489444103484,46.45000076293945,-34.991412382933646
CPRX,2025-03-31,2025-12-31,9.970856910415272,21.020000457763672,-52.56490631172862
CRCT,2025-03-31,2025-12-31,4.76500088909584,5.179999828338623,-8.011562799141734
CRNT,2025-03-31,2025-12-31,6.642381967688445,2.299999952316284,188.79922197385415
CRON,2025-03-31,2025-12-31,8.409992998899234,2.009999990463257,318.40761387073104
CROX,2025-03-31,2025-12-31,87.24746299166117,104.30000305175781,-16.349510605128646
CRSP,2025-03-31,2025-12-31,20.224448591276925,59.02000045776367,-65.73288980953144
CRSR,2025-03-31,2025-12-31,14.57900137276616,9.279999732971191,57.101312416723296
CRUS,2024-12-31,2025-09-30,64.74282079925042,105.06999969482422,-38.38124965518613
CRWD,2025-04-30,2026-01-30,57.51833818575344,465.510009765625,-87.6440168891937
CSCO,2025-04-30,2026-01-30,92.95220496551538,67.95999908447266,36.774876718255996
CSGP,2025-06-30,2026-03-30,68.3969132373613,95.58999633789062,-28.44762437735374
CSIQ,2025-03-31,2025-12-31,13.702943510585836,12.0,14.191195921548635
CSTL,2025-03-31,2025-12-31,10.408009245628934,16.229999542236328,-35.87178349239302
CTAS,2025-02-28,2025-11-28,59.32940295839386,222.67999267578125,-73.35665308522952
CTLP,2025-03-31,2025-12-31,15.55314768256568,11.079999923706055,40.37136994278462
CTSH,2025-03-31,2025-12-31,72.87364127083573,74.91000366210938,-2.7184118164763413
CVAC,2025-03-31,2025-12-31,3.813428907122751,5.409999847412109,-29.511478471724594
CVLT,2024-12-31,2025-09-30,19.919254819188254,193.27000427246094,-89.6935611430384
CVRX,2025-03-31,2025-12-31,4.818665047153207,8.260000228881836,-41.66265237736544
CWST,2025-03-31,2025-12-31,20.013878288721106,111.16000366210938,-81.99543214342017
CYBR,2025-03-31,2025-12-31,26.197768618558595,434.4800109863281,-93.97031671052343
CYRX,2025-03-31,2025-12-31,6.541416542322634,7.559999942779541,-13.47332550484664
CZR,2024-12-31,2025-09-30,42.37518505833597,28.469999313354492,48.84153874376436
DAKT,2025-04-30,2026-01-30,6.369586234616484,16.780000686645508,-62.04060802163275
DASH,2025-03-31,2025-12-31,93.09507147178796,243.1999969482422,-61.72077605264097
DBX,2025-03-31,2025-12-31,31.274435670036898,27.940000534057617,11.934270122560493
DCTH,2025-03-31,2025-12-31,6.631415578505403,10.90999984741211,-39.21708825616163
DDOG,2025-03-31,2025-12-31,51.90389296123336,150.27000427246094,-65.45957843514518
DEFT,2025-03-31,2025-12-31,16.968055742157855,2.7799999713897705,510.3617236253146
DGXX,2025-03-31,2025-12-31,21.246429286419797,3.069999933242798,592.0661155838362
DH,2025-03-31,2025-12-31,22.069808914155963,4.079999923706055,440.926699187507
DHC,2025-03-31,2025-12-31,15.460001847784982,3.4100000858306885,353.37247679332154
DKNG,2025-03-31,2025-12-31,32.656571240408496,43.599998474121094,-25.099604625463694
DLO,2025-03-31,2025-12-31,13.127693089870974,10.520000457763672,24.78795169807095
DLTR,2025-04-30,2026-01-30,48.11139755259261,114.98999786376953,-58.16036312167695
DMAC,2025-03-31,2025-12-31,15.245698105906172,4.590000152587891,232.15027448987092
DOCU,2025-04-30,2026-01-30,32.817187502623085,79.87999725341797,-58.916889545562825
DOMO,2025-04-30,2026-01-30,5.468539641787328,16.059999465942383,-65.94931616664012
DOX,2025-03-31,2025-12-31,45.44936162359479,86.73999786376953,-47.60276372732244
DPZ,2025-06-30,2026-03-30,91.33011415983262,470.04998779296875,-80.57012732014822
DRS,2025-03-31,2025-12-31,20.07181976983215,48.20000076293945,-58.3572210536868
DRVN,2025-03-31,2025-12-31,15.411899391978956,16.8799991607666,-8.697273944182898
DSGX,2025-04-30,2026-01-30,7.66630754337389,106.55000305175781,-92.80496731694143
DTST,2025-03-31,2025-12-31,16.688545600321742,4.71999979019165,253.57089707930095
DUOL,2025-03-31,2025-12-31,36.03443004249015,333.7099914550781,-89.2018725944138
DVAX,2025-03-31,2025-12-31,5.769496306711468,11.1899995803833,-48.44060301105176
DXCM,2025-03-31,2025-12-31,19.96156065595289,89.3499984741211,-77.65913710481543
DXPE,2025-03-31,2025-12-31,40.02975087005902,110.52999877929688,-63.78381316190072
EA,2024-12-31,2025-09-30,46.01592634708177,147.7899932861328,-68.86397696900129
EBAY,2025-03-31,2025-12-31,74.53787523013881,78.5,-5.047292700460116
ECX,2025-03-31,2025-12-31,59.821407312916,1.6299999952316284,3570.024999258677
EEFT,2025-03-31,2025-12-31,30.633821585486736,101.19000244140625,-69.72643458208714
EH,2025-03-31,2025-12-31,9.331774897815704,17.84000015258789,-47.69184519058412
EHTH,2025-03-31,2025-12-31,8.83345033969257,3.630000114440918,143.34573171364963
ELVN,2024-12-31,2025-09-30,6.0196617881893895,20.06999969482422,-70.00666726596026
EMBC,2025-03-31,2025-12-31,15.2398480880209,10.75,41.766028725775804
ENSG,2025-06-30,2026-03-30,31.9494164470345,151.00999450683594,-78.84284642789771
ENTG,2025-03-31,2025-12-31,29.45129760088258,92.8499984741211,-68.28077750686106
ENTX,2024-09-30,2025-06-30,21.594751261153,2.0199999809265137,969.0471022305719
ENVX,2025-03-31,2025-12-31,4.95369615714638,14.260000228881836,-65.26159833354495
EOLS,2025-03-31,2025-12-31,6.591470071408338,9.25,-28.740864092882834
EQIX,2025-03-31,2025-12-31,92.76623692176769,811.1300048828125,-88.56333308306478
ERIC,2025-06-30,2026-03-30,127.98214060522125,7.369999885559082,1636.5283933856213
ERII,2025-03-31,2025-12-31,6.30043389627015,13.670000076293945,-53.910505770982766
ESTA,2025-03-31,2025-12-31,10.009323637159794,41.22999954223633,-75.72320216276944
ETNB,2025-03-31,2025-12-31,11.50616100197962,9.220000267028809,24.795668858343088
ETOR,2025-03-31,2025-12-31,19.23238980563391,60.709999084472656,-68.32088602262417
ETSY,2024-12-31,2025-09-30,19.371912606766752,60.29999923706055,-67.87410804002013
EVER,2025-03-31,2025-12-31,22.31363666583977,24.270000457763672,-8.060831293878636
EVGO,2025-03-31,2025-12-31,5.928486567362762,3.4100000858306885,73.85590669035308
EVLV,2025-03-31,2025-12-31,4.8060208615636135,6.760000228881836,-28.90501924792727
EVRG,2024-09-30,2025-06-30,45.28221344078117,69.70999908447266,-35.042011138302506
EXAS,2025-03-31,2025-12-31,63.6374933379881,47.540000915527344,33.860942600872036
EXE,2025-03-31,2025-12-31,46.19673625829323,99.37000274658203,-53.51038041519806
EXEL,2025-06-30,2026-03-30,48.12213693119787,36.939998626708984,30.271084786678333
EXFY,2025-03-31,2025-12-31,7.276679475553549,2.119999885559082,243.239616432081
EXLS,2024-12-31,2025-09-30,13.048947827474493,42.20000076293945,-69.07832324274688
EXPD,2025-03-31,2025-12-31,45.14084832109701,114.45999908447266,-60.56190050483698
EXPE,2025-03-31,2025-12-31,66.60610130678737,182.80999755859375,-63.5653945646824
EXPI,2025-03-31,2025-12-31,37.27208843654227,11.210000038146973,232.48963701790845
EXTR,2025-03-31,2025-12-31,25.943833758410264,17.920000076293945,44.77585741046345
EYE,2025-03-31,2025-12-31,16.82911039161984,24.549999237060547,-31.44965004229123
EZPW,2025-03-31,2025-12-31,13.778702123765852,13.130000114440918,4.94060931965617
FA,2025-03-31,2025-12-31,17.410490972078115,18.200000762939453,-4.337965702007067
FANG,2025-03-31,2025-12-31,90.14099383918024,152.5,-40.89115158086541
FAST,2025-06-30,2026-03-30,28.36722859417992,46.599998474121094,-39.12611690334407
FCFS,2025-06-30,2026-03-30,40.64857390800002,123.26000213623047,-67.02208891488249
FEIM,2025-01-31,2025-10-31,38.1193316902671,26.299999237060547,44.940428882413755
FELE,2025-03-31,2025-12-31,21.122879565538778,95.95999908447266,-77.98782850451622
FFIV,2025-03-31,2025-12-31,112.24274020120473,299.239990234375,-62.490728557606104
FIVE,2025-04-30,2026-01-30,17.823816240288593,139.41000366210938,-87.21482262959515
FLEX,2025-06-30,2026-03-30,30.185229399053217,51.79999923706055,-41.72735551421194
FLGT,2024-12-31,2025-09-30,11.640549157832888,17.56999969482422,-33.74758474661802
FLYE,2024-12-31,2025-09-30,16.838335268957188,5.789999961853027,190.81753678575603
FNGR,2025-05-31,2026-02-28,17.688946708923044,1.8600000143051147,851.0186329504699
FOX,2025-03-31,2025-12-31,89.09288944410324,51.310001373291016,73.63649787481741
FOXA,2025-03-31,2025-12-31,89.09288944410324,55.91999816894531,59.32205357900065
FROG,2025-03-31,2025-12-31,11.954209574002835,43.36000061035156,-72.4303288613217
FRSH,2024-12-31,2025-09-30,13.847591129546185,13.90999984741211,-0.4486608091339077
FSLR,2024-12-31,2025-09-30,26.293114826876124,181.82000732421875,-85.53893203843589
FTAI,2025-03-31,2025-12-31,20.05896235475612,114.13999938964844,-82.4260009970043
FTDR,2025-03-31,2025-12-31,14.466835600695282,58.380001068115234,-75.21953522437245
FTNT,2025-03-31,2025-12-31,53.495874137818205,104.7699966430664,-48.93970043726396
FWONK,2025-03-31,2025-12-31,48.996589299411006,101.26000213623047,-51.61308684006022
FWRD,2025-03-31,2025-12-31,11.614119186956437,31.030000686645508,-62.571321527701905
FWRG,2025-03-31,2025-12-31,16.16253929557563,16.8799991607666,-4.2503548629228005
GAMB,2025-03-31,2025-12-31,9.620023648816227,10.529999732971191,-8.641748406751397
GANX,2025-03-31,2025-12-31,24.89379670297522,1.5700000524520874,1485.5920937133164
GCMG,2025-03-31,2025-12-31,7.676902852386183,11.930000305175781,-35.650438759372115
GCT,2025-03-31,2025-12-31,11.433714182892242,22.8799991607666,-50.027471143888135
GDYN,2025-03-31,2025-12-31,9.35124352797561,9.90999984741211,-5.638308052874617
GEHC,2024-12-31,2025-09-30,48.19101688077421,77.72000122070312,-37.994060571454234
GEN,2025-03-31,2025-12-31,21.98333939427381,30.270000457763672,-27.375820740579123
GFS,2025-03-31,2025-12-31,52.59904406596272,40.34000015258789,30.389300612306492
GH,2025-03-31,2025-12-31,43.29376064568156,43.31999969482422,-0.06057028930633869
GHRS,2025-03-31,2025-12-31,2.7241178974322544,14.970000267028809,-81.80281998102511
GIII,2025-04-30,2026-01-30,19.311616850700663,24.0,-19.534929788747238
GILD,2025-03-31,2025-12-31,134.49951093947683,114.2300033569336,17.74446904217211
GILT,2025-03-31,2025-12-31,6.575522524693849,7.559999942779541,-13.022188168479474
GLBE,2025-03-31,2025-12-31,15.665923641355263,34.18000030517578,-54.16640286283726
GLDD,2025-03-31,2025-12-31,12.12391041364966,11.399999618530273,6.350094906518219
GLNG,2025-03-31,2025-12-31,13.499903030896428,40.90999984741211,-67.00097022427536
GLPG,2025-03-31,2025-12-31,19.991551477419566,32.81999969482422,-39.08728926474587
GLPI,2025-06-30,2026-03-30,10.385412013111354,46.2599983215332,-77.5499083659129
GLUE,2025-03-31,2025-12-31,12.175235479876596,5.260000228881836,131.46834505869958
GMAB,2025-03-31,2025-12-31,39.815393251184695,22.600000381469727,76.17430344749143
GNTX,2025-03-31,2025-12-31,12.000452831637002,27.459999084472656,-56.298422317054275
GOGL,2025-03-31,2025-12-31,8.077551882235685,8.550000190734863,-5.525711087248196
GOGO,2025-03-31,2025-12-31,13.065727335418666,16.260000228881836,-19.64497446801594
GOOG,2025-06-30,2026-03-30,99.26951497240296,196.42999267578125,-49.46315803399083
GOOGL,2025-06-30,2026-03-30,99.26951497240296,195.75,-49.28760410094357
GOSS,2024-12-31,2025-09-30,4.395555988194727,1.9600000381469727,124.26305625740612
GPRO,2025-03-31,2025-12-31,3.872841615008629,1.2899999618530273,200.2202891111303
GRAB,2024-12-31,2025-09-30,27.495981962327097,5.309999942779541,417.8151084486493
GRAL,2025-03-31,2025-12-31,25.594039144163244,34.119998931884766,-24.988159597373567
GRFS,2024-12-31,2025-09-30,22.140945356502407,10.5,110.86614625240388
GRPN,2025-03-31,2025-12-31,14.829823933792332,31.43000030517578,-52.81634174419588
GSAT,2025-03-31,2025-12-31,4.310847079551109,23.84000015258789,-81.91758786929724
GSIT,2025-03-31,2025-12-31,17.333968790425725,4.340000152587891,299.40018850205996
GSM,2025-03-31,2025-12-31,11.519490984255174,4.489999771118164,156.55883232676481
GT,2025-03-31,2025-12-31,20.304944972603412,10.449999809265137,94.30569706423078
GTLB,2025-04-30,2026-01-30,15.9625758062781,47.189998626708984,-66.17381591267207
GTM,2025-03-31,2025-12-31,8.861130920596903,11.140000343322754,-20.45663691645926
GTX,2025-06-30,2026-03-30,11.255218509605678,13.0600004196167,-13.819156600486467
HALO,2025-03-31,2025-12-31,20.22651584884561,59.04999923706055,-65.74679744254564
HAS,2025-03-31,2025-12-31,22.248333612058754,76.30000305175781,-70.84097939423845
HCSG,2025-06-30,2026-03-30,11.90267655407648,13.270000457763672,-10.303872317406235
HDSN,2025-03-31,2025-12-31,7.278468158413434,8.579999923706055,-15.169368028740449
