Ticker,Most Recent Quarter,predicted price date,Predicted_Close_9mo
CCRN,2025-03-31,2025-12-31,18.504678042841423
CDNS,2025-03-31,2025-12-31,55.86630937594444
CDW,2025-03-31,2025-12-31,48.8920665387727
CDXS,2025-03-31,2025-12-31,6.842099956263344
CDZI,2025-03-31,2025-12-31,3.1656836284981726
CEG,2024-06-30,2025-03-30,61.42999535133567
CELH,2025-03-31,2025-12-31,8.631448063297041
CELU,2024-09-30,2025-06-30,7.46740122053443
CENTA,2025-03-31,2025-12-31,31.00428132807049
CENX,2025-03-31,2025-12-31,18.16204869175737
CERT,2025-03-31,2025-12-31,8.333674944951188
CFLT,2025-03-31,2025-12-31,31.83827924189088
CGEN,2025-03-31,2025-12-31,15.716591023472084
CGNX,2025-03-31,2025-12-31,15.750902666673095
CHA,2025-03-31,2025-12-31,93.51720124073711
CHDN,2025-06-30,2026-03-30,50.4330592791613
CHEF,2024-12-31,2025-09-30,15.974658423830281
CHKP,2025-03-31,2025-12-31,77.19526158319745
CHRD,2025-03-31,2025-12-31,71.26759326983677
CHRW,2025-03-31,2025-12-31,38.765255016152665
CHTR,2025-06-30,2026-03-30,169.12013647355957
CHX,2025-03-31,2025-12-31,23.595520888645652
CIFR,2025-03-31,2025-12-31,9.874976505996392
CLBT,2025-03-31,2025-12-31,11.433515966592903
CLLS,2025-03-31,2025-12-31,9.034936250315308
CLMT,2025-03-31,2025-12-31,12.705169013954741
CLNE,2025-03-31,2025-12-31,-0.6556583626166106
CLPT,2025-03-31,2025-12-31,7.457413161820944
CLSK,2025-03-31,2025-12-31,3.0343880574555087
CMCSA,2025-03-31,2025-12-31,85.4601366741255
CME,2025-06-30,2026-03-30,62.432169211468576
CMPO,2025-03-31,2025-12-31,4.466357134091376
CNTA,2025-03-31,2025-12-31,4.586518745364789
CNTB,2025-03-31,2025-12-31,2.014665316940492
CNXC,2025-05-31,2026-02-28,61.602554411193466
COCO,2024-12-31,2025-09-30,7.750137434758179
COIN,2025-03-31,2025-12-31,51.97500874218631
COKE,2025-06-30,2026-03-30,60.267193313717755
COLM,2025-03-31,2025-12-31,21.95876970051965
COO,2025-04-30,2026-01-30,21.44890522535447
COOP,2025-06-30,2026-03-30,93.29963011495376
CORT,2025-03-31,2025-12-31,27.4977087278485
CORZ,2025-03-31,2025-12-31,24.375639219870177
COST,2025-05-31,2026-02-28,83.61309574474896
CPRT,2025-04-30,2026-01-30,30.196489444103484
CPRX,2025-03-31,2025-12-31,9.970856910415273
CRCT,2025-03-31,2025-12-31,4.76500088909584
CRNT,2025-03-31,2025-12-31,6.642381967688445
CRON,2025-03-31,2025-12-31,8.409992998899234
CROX,2025-03-31,2025-12-31,87.24746299166117
CRSP,2025-03-31,2025-12-31,20.224448591276925
CRSR,2025-03-31,2025-12-31,14.57900137276616
CRUS,2024-12-31,2025-09-30,64.74282079925042
CRWD,2025-04-30,2026-01-30,57.51833818575344
CSCO,2025-04-30,2026-01-30,92.95220496551538
CSGP,2025-06-30,2026-03-30,68.3969132373613
CSIQ,2025-03-31,2025-12-31,13.702943510585836
CSTL,2025-03-31,2025-12-31,10.408009245628934
CTAS,2025-02-28,2025-11-28,59.32940295839386
CTLP,2025-03-31,2025-12-31,15.553147682565681
CTSH,2025-03-31,2025-12-31,72.87364127083573
CVAC,2025-03-31,2025-12-31,3.813428907122751
CVLT,2024-12-31,2025-09-30,19.919254819188254
CVRX,2025-03-31,2025-12-31,4.818665047153207
CWST,2025-03-31,2025-12-31,20.013878288721106
CYBR,2025-03-31,2025-12-31,26.197768618558595
CYRX,2025-03-31,2025-12-31,6.541416542322634
CZR,2024-12-31,2025-09-30,42.37518505833597
DAKT,2025-04-30,2026-01-30,6.3695862346164835
DASH,2025-03-31,2025-12-31,93.09507147178797
DBX,2025-03-31,2025-12-31,31.274435670036898
DCTH,2025-03-31,2025-12-31,6.631415578505403
DDOG,2025-03-31,2025-12-31,51.90389296123336
DEFT,2025-03-31,2025-12-31,16.968055742157855
DGXX,2025-03-31,2025-12-31,21.246429286419794
DH,2025-03-31,2025-12-31,22.069808914155963
DHC,2025-03-31,2025-12-31,15.460001847784982
DKNG,2025-03-31,2025-12-31,32.656571240408496
DLO,2025-03-31,2025-12-31,13.127693089870974
DLTR,2025-04-30,2026-01-30,48.111397552592614
DMAC,2025-03-31,2025-12-31,15.245698105906172
DOCU,2025-04-30,2026-01-30,32.817187502623085
DOMO,2025-04-30,2026-01-30,5.468539641787328
DOX,2025-03-31,2025-12-31,45.44936162359479
DPZ,2025-06-30,2026-03-30,91.33011415983262
DRS,2025-03-31,2025-12-31,20.07181976983215
DRVN,2025-03-31,2025-12-31,15.411899391978956
DSGX,2025-04-30,2026-01-30,7.66630754337389
DTST,2025-03-31,2025-12-31,16.688545600321742
DUOL,2025-03-31,2025-12-31,36.03443004249015
DVAX,2025-03-31,2025-12-31,5.769496306711468
DXCM,2025-03-31,2025-12-31,19.96156065595289
DXPE,2025-03-31,2025-12-31,40.02975087005902
EA,2024-12-31,2025-09-30,46.01592634708177
EBAY,2025-03-31,2025-12-31,74.53787523013881
ECX,2025-03-31,2025-12-31,59.821407312916
EEFT,2025-03-31,2025-12-31,30.633821585486736
EH,2025-03-31,2025-12-31,9.331774897815704
EHTH,2025-03-31,2025-12-31,8.83345033969257
ELVN,2024-12-31,2025-09-30,6.0196617881893895
EMBC,2025-03-31,2025-12-31,15.239848088020901
ENSG,2025-06-30,2026-03-30,31.9494164470345
ENTG,2025-03-31,2025-12-31,29.45129760088258
ENTX,2024-09-30,2025-06-30,21.594751261152997
ENVX,2025-03-31,2025-12-31,4.95369615714638
EOLS,2025-03-31,2025-12-31,6.591470071408338
EQIX,2025-03-31,2025-12-31,92.76623692176769
ERIC,2025-06-30,2026-03-30,127.98214060522125
ERII,2025-03-31,2025-12-31,6.30043389627015
ESTA,2025-03-31,2025-12-31,10.009323637159794
ETNB,2025-03-31,2025-12-31,11.506161001979619
ETOR,2025-03-31,2025-12-31,19.23238980563391
ETSY,2024-12-31,2025-09-30,19.371912606766752
EVER,2025-03-31,2025-12-31,22.31363666583977
EVGO,2025-03-31,2025-12-31,5.928486567362762
EVLV,2025-03-31,2025-12-31,4.8060208615636135
EVRG,2024-09-30,2025-06-30,45.28221344078117
EXAS,2025-03-31,2025-12-31,63.6374933379881
EXE,2025-03-31,2025-12-31,46.19673625829323
EXEL,2025-06-30,2026-03-30,48.12213693119787
EXFY,2025-03-31,2025-12-31,7.276679475553549
EXLS,2024-12-31,2025-09-30,13.048947827474493
EXPD,2025-03-31,2025-12-31,45.14084832109701
EXPE,2025-03-31,2025-12-31,66.60610130678737
EXPI,2025-03-31,2025-12-31,37.27208843654227
EXTR,2025-03-31,2025-12-31,25.943833758410264
EYE,2025-03-31,2025-12-31,16.82911039161984
EZPW,2025-03-31,2025-12-31,13.778702123765852
FA,2025-03-31,2025-12-31,17.410490972078115
FANG,2025-03-31,2025-12-31,90.14099383918025
FAST,2025-06-30,2026-03-30,28.36722859417992
FCFS,2025-06-30,2026-03-30,40.64857390800002
FEIM,2025-01-31,2025-10-31,38.1193316902671
FELE,2025-03-31,2025-12-31,21.122879565538778
FFIV,2025-03-31,2025-12-31,112.24274020120473
FIVE,2025-04-30,2026-01-30,17.823816240288593
FLEX,2025-06-30,2026-03-30,30.185229399053217
FLGT,2024-12-31,2025-09-30,11.640549157832888
FLYE,2024-12-31,2025-09-30,16.838335268957188
FNGR,2025-05-31,2026-02-28,17.688946708923044
FOX,2025-03-31,2025-12-31,89.09288944410324
FOXA,2025-03-31,2025-12-31,89.09288944410324
FROG,2025-03-31,2025-12-31,11.954209574002837
FRSH,2024-12-31,2025-09-30,13.847591129546185
FSLR,2024-12-31,2025-09-30,26.293114826876124
FTAI,2025-03-31,2025-12-31,20.058962354756122
FTDR,2025-03-31,2025-12-31,14.466835600695282
FTNT,2025-03-31,2025-12-31,53.495874137818205
FWONK,2025-03-31,2025-12-31,48.996589299411006
FWRD,2025-03-31,2025-12-31,11.614119186956437
FWRG,2025-03-31,2025-12-31,16.16253929557563
GAMB,2025-03-31,2025-12-31,9.620023648816229
GANX,2025-03-31,2025-12-31,24.89379670297522
GCMG,2025-03-31,2025-12-31,7.676902852386183
GCT,2025-03-31,2025-12-31,11.433714182892242
GDYN,2025-03-31,2025-12-31,9.35124352797561
GEHC,2024-12-31,2025-09-30,48.191016880774214
GEN,2025-03-31,2025-12-31,21.98333939427381
GFS,2025-03-31,2025-12-31,52.599044065962715
GH,2025-03-31,2025-12-31,43.29376064568156
GHRS,2025-03-31,2025-12-31,2.7241178974322544
GIII,2025-04-30,2026-01-30,19.311616850700663
GILD,2025-03-31,2025-12-31,134.49951093947683
GILT,2025-03-31,2025-12-31,6.575522524693849
GLBE,2025-03-31,2025-12-31,15.665923641355265
GLDD,2025-03-31,2025-12-31,12.12391041364966
GLNG,2025-03-31,2025-12-31,13.499903030896427
GLPG,2025-03-31,2025-12-31,19.991551477419566
GLPI,2025-06-30,2026-03-30,10.385412013111354
GLUE,2025-03-31,2025-12-31,12.175235479876596
GMAB,2025-03-31,2025-12-31,39.815393251184695
GNTX,2025-03-31,2025-12-31,12.000452831637002
GOGL,2025-03-31,2025-12-31,8.077551882235685
GOGO,2025-03-31,2025-12-31,13.065727335418666
GOOG,2025-06-30,2026-03-30,99.26951497240296
GOOGL,2025-06-30,2026-03-30,99.26951497240296
GOSS,2024-12-31,2025-09-30,4.395555988194727
GPRO,2025-03-31,2025-12-31,3.872841615008629
GRAB,2024-12-31,2025-09-30,27.495981962327097
GRAL,2025-03-31,2025-12-31,25.594039144163244
GRFS,2024-12-31,2025-09-30,22.140945356502407
GRPN,2025-03-31,2025-12-31,14.829823933792332
GSAT,2025-03-31,2025-12-31,4.310847079551109
GSIT,2025-03-31,2025-12-31,17.333968790425725
GSM,2025-03-31,2025-12-31,11.519490984255174
GT,2025-03-31,2025-12-31,20.304944972603415
GTLB,2025-04-30,2026-01-30,15.962575806278101
GTM,2025-03-31,2025-12-31,8.861130920596903
GTX,2025-06-30,2026-03-30,11.255218509605678
HALO,2025-03-31,2025-12-31,20.22651584884561
HAS,2025-03-31,2025-12-31,22.248333612058754
HCSG,2025-06-30,2026-03-30,11.90267655407648
HDSN,2025-03-31,2025-12-31,7.278468158413434
HEPS,2024-12-31,2025-09-30,35.54414194946603
HIMX,2025-03-31,2025-12-31,16.622475262928848
HITI,2025-04-30,2026-01-30,6.673105600093592
HLIT,2025-03-31,2025-12-31,7.1029887779312055
HLMN,2025-03-31,2025-12-31,17.764557862135355
HLNE,2025-03-31,2025-12-31,20.45555198221244
HNRG,2025-03-31,2025-12-31,10.690276773184232
HNST,2025-03-31,2025-12-31,9.094898574104386
HOLX,2025-03-31,2025-12-31,47.58554195310173
HON,2025-06-30,2026-03-30,63.05452320539454
HQY,2025-04-30,2026-01-30,12.927550599899355
HRMY,2025-03-31,2025-12-31,15.234154630164246
HROW,2024-12-31,2025-09-30,8.330223779038374
HSIC,2025-03-31,2025-12-31,42.56528754252902
HST,2025-03-31,2025-12-31,67.05112794098791
HTHT,2025-03-31,2025-12-31,83.13729915920808
HTZ,2025-03-31,2025-12-31,28.722013100599185
HUBG,2025-03-31,2025-12-31,15.701731120689097
HUT,2025-03-31,2025-12-31,10.467387282614883
HYPR,2025-03-31,2025-12-31,3.8422044945378424
IAC,2025-03-31,2025-12-31,2.4825337492243693
IAS,2025-03-31,2025-12-31,5.997585716969732
IBKR,2025-03-31,2025-12-31,24.49554146605304
IDXX,2025-03-31,2025-12-31,94.09840505708884
IHRT,2025-03-31,2025-12-31,17.826045766724285
IIIV,2025-03-31,2025-12-31,7.491000016827236
ILMN,2025-03-31,2025-12-31,26.421850168327023
ILPT,2024-12-31,2025-09-30,5.67707324579978
INCY,2025-03-31,2025-12-31,24.637095111683937
INDV,2025-03-31,2025-12-31,14.12711936219454
INMD,2025-03-31,2025-12-31,10.593368495157655
INSM,2025-03-31,2025-12-31,6.94283345094071
INTA,2025-03-31,2025-12-31,15.969262984310003
INTU,2025-04-30,2026-01-30,162.49476889822324
INVA,2025-03-31,2025-12-31,15.487012097946684
INVZ,2025-03-31,2025-12-31,4.561748259510232
IOBT,2025-03-31,2025-12-31,4.809031135037761
IONS,2024-12-31,2025-09-30,28.72667244410708
IRDM,2025-06-30,2026-03-30,21.169265778094214
IREN,2025-03-31,2025-12-31,9.651908754762422
IRIX,2025-03-31,2025-12-31,5.8043345058061835
IRON,2025-03-31,2025-12-31,13.879878969453044
IRTC,2025-03-31,2025-12-31,25.525875548593046
ISRG,2025-06-30,2026-03-30,67.61980957539421
ISSC,2025-03-31,2025-12-31,15.369924105670721
ITRI,2025-03-31,2025-12-31,51.71058620990494
JAZZ,2025-03-31,2025-12-31,58.68463577750404
JBHT,2025-06-30,2026-03-30,29.594895648907563
JBLU,2025-03-31,2025-12-31,11.08478267392153
JD,2025-03-31,2025-12-31,81.2982454360151
JKHY,2025-03-31,2025-12-31,38.91153929296266
JOYY,2025-03-31,2025-12-31,34.74354681456921
KALV,2025-01-31,2025-10-31,9.670282478935428
KDP,2025-06-30,2026-03-30,43.97034852960816
KHC,2025-03-31,2025-12-31,36.60124270806698
KIRK,2025-04-30,2026-01-30,5.159362864338663
KLAC,2025-03-31,2025-12-31,231.64352871700547
KLIC,2025-03-31,2025-12-31,20.939588139058817
KLTR,2025-03-31,2025-12-31,4.9008108132049495
KMTS,2025-01-31,2025-10-31,7.084307005149951
KNSA,2025-03-31,2025-12-31,7.131601067933775
KOPN,2025-03-31,2025-12-31,4.638875294062168
KRUS,2025-05-31,2026-02-28,7.454223203404417
KRYS,2025-03-31,2025-12-31,22.051006488477555
LAMR,2025-03-31,2025-12-31,31.80689681285277
LASR,2025-03-31,2025-12-31,8.257832981048148
LAUR,2025-03-31,2025-12-31,14.90299348620973
LBRDK,2025-03-31,2025-12-31,39.08919885541634
LCID,2025-03-31,2025-12-31,12.16035656191808
LE,2025-04-30,2026-01-30,12.683822865396325
LECO,2024-12-31,2025-09-30,88.55858386248792
LEGN,2025-03-31,2025-12-31,12.85312006849964
LFMD,2024-12-31,2025-09-30,6.54338230381426
LFST,2025-03-31,2025-12-31,12.920482115036357
LGO,2025-03-31,2025-12-31,11.02512033286778
LI,2025-03-31,2025-12-31,61.46691133039852
LIF,2025-03-31,2025-12-31,7.231634186122521
LIN,2025-03-31,2025-12-31,71.66002383338787
LITE,2025-03-31,2025-12-31,14.19130524180044
LIVN,2025-03-31,2025-12-31,32.6007697513254
LKQ,2025-06-30,2026-03-30,54.21425349034786
LLYVK,2025-03-31,2025-12-31,27.877243945143018
LMB,2025-03-31,2025-12-31,13.552335806868635
LNW,2025-03-31,2025-12-31,34.36285701293979
LOCO,2025-03-31,2025-12-31,10.534215240072829
LOGI,2025-03-31,2025-12-31,38.26119989966203
LPLA,2025-03-31,2025-12-31,71.05669693521982
LPSN,2025-03-31,2025-12-31,6.346033137675036
LRCX,2025-03-31,2025-12-31,54.284495634007214
LSCC,2025-03-31,2025-12-31,9.126819358346653
LSTR,2025-03-31,2025-12-31,30.622025326566337
LUCD,2025-03-31,2025-12-31,4.584056541140449
LULU,2025-04-30,2026-01-30,74.55934348106287
LYFT,2025-03-31,2025-12-31,36.02998841767162
LZ,2025-03-31,2025-12-31,12.310438267786722
MANH,2025-06-30,2026-03-30,10.562906723488986
MAPS,2025-03-31,2025-12-31,8.740836373639944
MAR,2025-03-31,2025-12-31,27.845390689539943
MARA,2025-03-31,2025-12-31,17.92095433341057
MASI,2025-03-31,2025-12-31,17.578407448342272
MAT,2025-03-31,2025-12-31,50.1622879969911
MBLY,2025-06-30,2026-03-30,20.863794180910983
MCHP,2024-12-31,2025-09-30,25.102447278533422
MDAI,2025-03-31,2025-12-31,11.505392101214724
MDB,2025-04-30,2026-01-30,32.1210659931974
MDLZ,2024-12-31,2025-09-30,80.371780440257
MDXG,2025-03-31,2025-12-31,6.718743363477995
MEDP,2025-06-30,2026-03-30,108.65228205799966
META,2025-03-31,2025-12-31,146.31211888777958
METC,2025-03-31,2025-12-31,6.338474486076593
METCB,2025-03-31,2025-12-31,6.338474486076593
MGNI,2025-03-31,2025-12-31,8.549247052128742
MIDD,2025-03-31,2025-12-31,74.71490496633628
MIRM,2025-03-31,2025-12-31,9.296205160390324
MITK,2025-03-31,2025-12-31,11.318616858019826
MKSI,2025-03-31,2025-12-31,39.41195901481286
MKTX,2025-03-31,2025-12-31,17.11684077763913
MLCO,2025-03-31,2025-12-31,34.75919445125012
MLTX,2025-03-31,2025-12-31,8.175404836765281
MMSI,2025-03-31,2025-12-31,13.87823424625267
MMYT,2025-06-30,2026-03-30,10.68577537274141
MNDY,2025-03-31,2025-12-31,28.83033735368811
MNY,2025-03-31,2025-12-31,5.469305447798386
MOBX,2025-03-31,2025-12-31,3.018184977803264
MOMO,2025-03-31,2025-12-31,68.03779235199359
MORN,2025-03-31,2025-12-31,90.79078989806118
MPWR,2025-03-31,2025-12-31,110.3234573746569
MQ,2025-03-31,2025-12-31,13.753553535770767
MRCY,2025-03-31,2025-12-31,12.04770843949656
MRTN,2025-03-31,2025-12-31,13.739030025832967
MRUS,2025-03-31,2025-12-31,3.571493675322858
MRVL,2025-04-30,2026-01-30,52.87637886523554
MSFT,2025-03-31,2025-12-31,88.74267749364182
MSTR,2025-03-31,2025-12-31,129.4371154597042
MTCH,2025-03-31,2025-12-31,33.62423643117776
MTSI,2025-03-31,2025-12-31,8.978154491616202
MTSR,2025-06-30,2026-03-30,6.2882208476559684
MU,2025-05-31,2026-02-28,71.04919121654788
MVIS,2025-03-31,2025-12-31,3.9847006970451706
MXL,2025-06-30,2026-03-30,5.885310633983826
NAMS,2025-03-31,2025-12-31,3.7237334799461372
NATL,2025-03-31,2025-12-31,54.54159780222685
NB,2025-03-31,2025-12-31,23.93423427467003
NBIX,2025-03-31,2025-12-31,54.71860623895657
NCMI,2025-03-31,2025-12-31,4.232178293550006
NCNO,2025-04-30,2026-01-30,7.777517548358813
NDAQ,2025-06-30,2026-03-30,33.398694431254846
NDSN,2025-04-30,2026-01-30,63.484118499895466
NESR,2025-03-31,2025-12-31,12.6020327198759
NEXN,2024-09-30,2025-06-30,13.512401957521641
NFLX,2025-06-30,2026-03-30,222.05012936526703
NICE,2025-03-31,2025-12-31,68.46108206072407
NIU,2025-03-31,2025-12-31,18.378552096382776
NMRK,2025-03-31,2025-12-31,90.5606145780186
NMTC,2025-03-31,2025-12-31,23.63690639221637
NN,2025-03-31,2025-12-31,3.307500783008381
NOTV,2025-03-31,2025-12-31,5.333771312472966
NTAP,2025-01-31,2025-10-31,53.33544056656246
NTCT,2024-12-31,2025-09-30,17.660944752564617
NTES,2025-03-31,2025-12-31,560.6825116397172
NTGR,2025-03-31,2025-12-31,9.96573784582194
NTNX,2025-04-30,2026-01-30,27.592838909369206
NTRA,2025-03-31,2025-12-31,29.32589833652077
NUVL,2025-03-31,2025-12-31,10.607750841211601
NVDA,2025-04-30,2026-01-30,146.2503186918425
NVEE,2025-03-31,2025-12-31,30.887434397199065
NVMI,2025-03-31,2025-12-31,75.18979067844693
NWE,2025-03-31,2025-12-31,26.63566944704054
NWL,2024-12-31,2025-09-30,19.692657505634077
NWS,2025-03-31,2025-12-31,65.37409500422324
NWSA,2025-03-31,2025-12-31,65.37409500422324
NXPI,2025-06-30,2026-03-30,69.45383810058883
NXST,2025-03-31,2025-12-31,90.89553970786045
NXT,2024-12-31,2025-09-30,22.143247297695183
ODD,2025-03-31,2025-12-31,19.488480363681628
ODFL,2025-03-31,2025-12-31,52.36366743028545
OGI,2025-03-31,2025-12-31,15.218726735937935
OKTA,2025-04-30,2026-01-30,30.391726129300654
OLLI,2025-04-30,2026-01-30,20.767106513294706
OLPX,2025-03-31,2025-12-31,6.07389110105293
OMCL,2025-03-31,2025-12-31,17.544375390083328
ON,2025-03-31,2025-12-31,6.965415191751149
ONC,2025-03-31,2025-12-31,66.22947193880199
ONCY,2024-09-30,2025-06-30,12.913737185180182
ONDS,2025-03-31,2025-12-31,3.7334014349051485
OPCH,2025-03-31,2025-12-31,9.21766551833225
OPK,2025-03-31,2025-12-31,5.310964016939209
OPRA,2025-03-31,2025-12-31,11.717220815980674
ORGN,2025-03-31,2025-12-31,4.1115262538140405
ORGO,2025-03-31,2025-12-31,12.010050851865493
ORLY,2025-03-31,2025-12-31,172.46590444212666
OS,2025-03-31,2025-12-31,10.112862191896548
OSPN,2025-03-31,2025-12-31,12.555988785061368
OSS,2025-03-31,2025-12-31,4.622791018821573
OSUR,2025-03-31,2025-12-31,4.76298924276326
OSW,2025-03-31,2025-12-31,21.28264295565005
OTEX,2024-12-31,2025-09-30,39.38862739851466
PAA,2025-03-31,2025-12-31,17.97527506170097
PACB,2025-03-31,2025-12-31,16.581967845602602
PAGP,2025-03-31,2025-12-31,27.26175172964445
